,Abertura,Alvo
0,3.6700000762939453,3.7899999618530273
1,3.7300000190734863,4.110000133514404
2,4.25,4.710000038146973
3,5.25,5.260000228881836
4,5.269999980926514,5.21999979019165
5,5.25,5.070000171661377
6,5.320000171661377,5.130000114440918
7,5.090000152587891,5.349999904632568
8,5.389999866485596,5.53000020980835
9,5.380000114440918,5.21999979019165
10,4.809999942779541,4.789999961853027
11,4.679999828338623,5.130000114440918
12,5.630000114440918,5.630000114440918
13,5.679999828338623,5.570000171661377
14,5.599999904632568,5.639999866485596
15,5.510000228881836,5.769999980926514
16,5.550000190734863,5.360000133514404
17,5.139999866485596,5.400000095367432
18,5.590000152587891,5.789999961853027
19,5.599999904632568,5.829999923706055
20,5.980000019073486,5.860000133514404
21,5.929999828338623,5.840000152587891
22,5.639999866485596,5.869999885559082
23,5.619999885559082,5.300000190734863
24,5.289999961853027,5.320000171661377
25,5.309999942779541,5.320000171661377
26,5.289999961853027,5.320000171661377
27,5.659999847412109,5.75
28,5.96999979019165,5.889999866485596
29,6.0,6.429999828338623
30,6.679999828338623,6.730000019073486
31,6.760000228881836,6.599999904632568
32,6.53000020980835,6.71999979019165
33,6.309999942779541,6.5
34,6.619999885559082,6.96999979019165
35,6.820000171661377,6.960000038146973
36,7.059999942779541,6.840000152587891
37,6.849999904632568,7.199999809265137
38,7.239999771118164,6.929999828338623
39,7.110000133514404,7.21999979019165
40,7.329999923706055,7.579999923706055
41,7.619999885559082,7.699999809265137
42,7.900000095367432,7.710000038146973
43,7.550000190734863,7.579999923706055
44,7.340000152587891,7.170000076293945
45,7.300000190734863,7.320000171661377
46,7.579999923706055,7.070000171661377
47,6.960000038146973,7.329999923706055
48,7.190000057220459,6.829999923706055
49,7.039999961853027,7.349999904632568
50,7.5,7.420000076293945
51,7.440000057220459,7.349999904632568
52,7.230000019073486,6.880000114440918
53,7.079999923706055,7.150000095367432
54,7.110000133514404,7.090000152587891
55,6.909999847412109,6.75
56,6.489999771118164,6.420000076293945
57,6.659999847412109,6.449999809265137
58,6.179999828338623,6.150000095367432
59,6.409999847412109,6.179999828338623
60,6.329999923706055,6.190000057220459
61,6.300000190734863,6.059999942779541
62,6.019999980926514,5.840000152587891
63,5.909999847412109,5.630000114440918
64,5.570000171661377,5.809999942779541
65,5.679999828338623,5.920000076293945
66,6.039999961853027,6.090000152587891
67,6.179999828338623,6.21999979019165
68,6.159999847412109,6.440000057220459
69,6.800000190734863,7.150000095367432
70,7.019999980926514,6.889999866485596
71,6.659999847412109,6.46999979019165
72,6.260000228881836,6.199999809265137
73,6.239999771118164,6.019999980926514
74,6.039999961853027,6.170000076293945
75,6.010000228881836,6.21999979019165
76,6.429999828338623,6.619999885559082
77,6.909999847412109,6.900000095367432
78,6.900000095367432,7.010000228881836
79,7.119999885559082,6.920000076293945
80,7.150000095367432,7.210000038146973
81,6.619999885559082,6.739999771118164
82,6.78000020980835,6.320000171661377
83,6.690000057220459,6.78000020980835
84,6.980000019073486,7.179999828338623
85,7.119999885559082,7.159999847412109
86,7.139999866485596,7.46999979019165
87,7.059999942779541,6.880000114440918
88,6.739999771118164,7.0
89,7.239999771118164,7.119999885559082
90,7.53000020980835,7.46999979019165
91,7.610000133514404,7.769999980926514
92,8.029999732971191,8.079999923706055
93,7.880000114440918,7.920000076293945
94,8.220000267028809,8.210000038146973
95,8.140000343322754,8.130000114440918
96,8.079999923706055,8.390000343322754
97,8.399999618530273,8.470000267028809
98,8.369999885559082,8.380000114440918
99,8.40999984741211,8.369999885559082
100,8.399999618530273,8.460000038146973
101,8.510000228881836,8.289999961853027
102,8.300000190734863,8.40999984741211
103,8.449999809265137,8.329999923706055
104,8.180000305175781,8.0600004196167
105,8.399999618530273,8.680000305175781
106,8.550000190734863,8.079999923706055
107,8.260000228881836,7.909999847412109
108,7.920000076293945,8.289999961853027
109,8.319999694824219,8.40999984741211
110,8.5,8.359999656677246
111,8.4399995803833,8.649999618530273
112,8.729999542236328,8.699999809265137
113,8.729999542236328,8.430000305175781
114,8.470000267028809,8.670000076293945
115,8.75,8.729999542236328
116,8.899999618530273,9.079999923706055
117,9.079999923706055,9.170000076293945
118,9.020000457763672,9.300000190734863
119,9.40999984741211,9.4399995803833
120,9.329999923706055,9.430000305175781
121,9.15999984741211,9.050000190734863
122,9.130000114440918,9.260000228881836
123,9.149999618530273,9.050000190734863
124,9.140000343322754,9.1899995803833
125,9.289999961853027,9.109999656677246
126,9.149999618530273,9.369999885559082
127,9.460000038146973,9.390000343322754
128,9.430000305175781,9.140000343322754
129,9.15999984741211,9.220000267028809
130,9.460000038146973,9.579999923706055
131,9.699999809265137,9.9399995803833
132,9.960000038146973,9.880000114440918
133,10.029999732971191,10.180000305175781
134,9.859999656677246,9.510000228881836
135,9.380000114440918,9.8100004196167
