,Target,Close 1,Close 2,Close 3,Close 4,Close 5
443,14.68000030517578,14.729999542236328,14.729999542236328,14.800000190734865,14.760000228881836,15.220000267028807
198,13.609999656677244,13.4399995803833,13.529999732971193,14.239999771118164,14.140000343322756,14.670000076293945
519,5.429999828338623,4.460000038146973,4.849999904632568,5.059999942779541,4.309999942779541,5.400000095367432
278,16.879999160766598,16.989999771118164,16.5,16.170000076293945,15.720000267028807,16.020000457763672
137,10.59000015258789,10.4399995803833,10.739999771118164,10.4399995803833,10.880000114440918,11.039999961853027
89,10.6899995803833,10.420000076293944,10.260000228881836,10.220000267028807,10.06999969482422,10.029999732971193
444,14.84000015258789,14.68000030517578,14.729999542236328,14.729999542236328,14.800000190734865,14.760000228881836
110,12.380000114440918,12.5,12.529999732971193,11.920000076293945,11.720000267028807,11.729999542236328
580,8.409999847412111,8.430000305175781,8.510000228881836,8.539999961853027,8.380000114440918,8.479999542236326
77,9.84000015258789,9.520000457763672,9.270000457763672,9.4399995803833,9.520000457763672,9.670000076293944
304,13.850000381469727,14.15999984741211,14.359999656677244,14.350000381469727,14.8100004196167,14.779999732971193
723,11.210000038146973,11.720000267028807,11.399999618530273,11.6899995803833,11.6899995803833,11.619999885559082
96,10.729999542236328,10.960000038146973,10.609999656677246,10.6899995803833,10.630000114440918,10.350000381469727
314,14.43000030517578,14.5,14.550000190734865,14.31999969482422,14.100000381469727,13.90999984741211
233,16.489999771118164,16.430000305175778,16.299999237060547,16.0,15.56999969482422,15.09000015258789
606,9.140000343322754,9.300000190734863,9.0,8.960000038146973,9.300000190734863,9.18000030517578
651,7.119999885559082,6.989999771118164,7.199999809265138,7.460000038146973,7.630000114440918,7.460000038146973
416,15.25,15.579999923706055,15.260000228881836,14.640000343322756,14.529999732971193,14.43000030517578
555,6.039999961853027,6.119999885559082,6.460000038146973,6.559999942779541,6.860000133514403,6.329999923706055
380,13.979999542236328,13.399999618530273,13.550000190734865,13.399999618530273,13.079999923706055,12.920000076293945
436,15.199999809265135,14.869999885559082,14.850000381469727,15.100000381469727,15.4399995803833,15.119999885559082
751,8.720000267028809,8.470000267028809,7.940000057220459,10.050000190734863,10.81999969482422,10.920000076293944
689,9.350000381469727,9.06999969482422,9.199999809265137,9.06999969482422,9.119999885559082,8.84000015258789
512,6.579999923706055,5.449999809265137,6.8499999046325675,8.010000228881836,7.260000228881836,10.520000457763672
530,6.809999942779541,6.320000171661378,6.139999866485597,5.760000228881836,5.809999942779541,5.4099998474121085
706,11.369999885559082,11.289999961853027,11.140000343322754,10.899999618530273,11.130000114440918,11.260000228881836
262,17.110000610351562,16.59000015258789,16.25,16.25,15.81999969482422,15.869999885559082
138,10.920000076293944,10.59000015258789,10.4399995803833,10.739999771118164,10.4399995803833,10.880000114440918
236,15.880000114440918,16.219999313354492,16.629999160766598,16.489999771118164,16.430000305175778,16.299999237060547
241,16.719999313354492,16.260000228881836,16.040000915527347,15.31999969482422,15.6899995803833,15.880000114440918
114,11.5,11.539999961853027,11.960000038146973,12.119999885559082,12.380000114440918,12.5
504,12.15999984741211,12.489999771118164,12.100000381469727,12.079999923706055,12.550000190734865,12.81999969482422
749,7.940000057220459,10.050000190734863,10.81999969482422,10.920000076293944,10.699999809265137,10.550000190734863
685,9.119999885559082,8.84000015258789,8.529999732971191,8.279999732971191,8.779999732971191,8.789999961853027
243,16.799999237060547,16.75,16.719999313354492,16.260000228881836,16.040000915527347,15.31999969482422
627,8.119999885559082,8.489999771118164,8.449999809265138,8.25,8.380000114440918,8.520000457763674
482,14.489999771118164,14.369999885559082,14.5,14.210000038146973,14.770000457763672,14.90999984741211
234,16.629999160766598,16.489999771118164,16.430000305175778,16.299999237060547,16.0,15.56999969482422
112,11.960000038146973,12.119999885559082,12.380000114440918,12.5,12.529999732971193,11.920000076293945
258,15.81999969482422,15.869999885559082,14.979999542236328,15.039999961853027,15.289999961853027,15.65999984741211
75,9.270000457763672,9.4399995803833,9.520000457763672,9.670000076293944,9.779999732971193,9.880000114440918
683,8.529999732971191,8.279999732971191,8.779999732971191,8.789999961853027,8.189999580383299,7.369999885559082
626,8.489999771118164,8.449999809265138,8.25,8.380000114440918,8.520000457763674,8.659999847412111
515,4.309999942779541,5.400000095367432,5.25,6.579999923706055,5.449999809265137,6.8499999046325675
670,6.980000019073486,7.190000057220459,7.320000171661378,7.449999809265138,7.190000057220459,7.230000019073486
146,12.229999542236328,11.649999618530273,11.43000030517578,11.390000343322756,11.5,11.359999656677244
701,11.260000228881836,10.5600004196167,10.630000114440918,10.770000457763672,10.920000076293944,10.550000190734863
408,14.369999885559082,14.399999618530273,14.09000015258789,14.109999656677244,13.770000457763672,13.81999969482422
299,14.779999732971193,15.260000228881836,14.710000038146973,14.859999656677244,15.010000228881836,14.90999984741211
123,10.3100004196167,10.220000267028807,10.489999771118164,10.260000228881836,10.640000343322754,10.710000038146973
159,15.979999542236328,15.40999984741211,15.350000381469727,14.859999656677244,15.100000381469727,16.079999923706055
524,5.5,5.21999979019165,5.190000057220459,5.809999942779541,5.800000190734862,5.429999828338623
93,10.6899995803833,10.630000114440918,10.350000381469727,10.670000076293944,10.6899995803833,10.420000076293944
726,10.880000114440918,10.899999618530273,11.529999732971193,11.210000038146973,11.720000267028807,11.399999618530273
553,6.460000038146973,6.559999942779541,6.860000133514403,6.329999923706055,6.329999923706055,6.730000019073486
141,11.359999656677244,11.25,11.220000267028807,10.920000076293944,10.59000015258789,10.4399995803833
55,16.180000305175778,16.479999542236328,17.139999389648438,16.850000381469727,16.649999618530273,16.190000534057614
119,10.640000343322754,10.710000038146973,10.93000030517578,11.0600004196167,11.550000190734865,11.5
597,8.989999771118164,8.859999656677246,8.520000457763674,8.699999809265138,8.529999732971191,8.760000228881836
424,16.360000610351562,16.389999389648438,16.440000534057614,16.239999771118164,16.239999771118164,16.040000915527347
625,8.449999809265138,8.25,8.380000114440918,8.520000457763674,8.659999847412111,8.449999809265138
574,8.090000152587889,8.890000343322754,9.289999961853027,9.720000267028807,9.289999961853027,8.720000267028809
246,16.629999160766598,16.649999618530273,16.719999313354492,16.799999237060547,16.75,16.719999313354492
250,15.720000267028807,16.420000076293945,16.270000457763672,16.239999771118164,16.629999160766598,16.649999618530273
489,14.399999618530273,14.579999923706055,14.630000114440918,14.43000030517578,14.369999885559082,14.199999809265135
103,11.90999984741211,11.59000015258789,11.949999809265135,11.68000030517578,11.380000114440918,11.34000015258789
220,15.239999771118164,15.329999923706055,15.289999961853027,15.479999542236328,15.619999885559082,15.199999809265135
536,6.449999809265138,6.139999866485597,6.320000171661378,6.679999828338622,6.710000038146973,6.71999979019165
171,16.149999618530273,16.25,16.40999984741211,15.5600004196167,16.239999771118164,15.56999969482422
453,15.479999542236328,15.390000343322756,15.3100004196167,16.059999465942386,15.710000038146973,15.59000015258789
684,8.84000015258789,8.529999732971191,8.279999732971191,8.779999732971191,8.789999961853027,8.189999580383299
88,10.420000076293944,10.260000228881836,10.220000267028807,10.06999969482422,10.029999732971193,9.84000015258789
729,10.1899995803833,10.529999732971193,10.829999923706056,10.880000114440918,10.899999618530273,11.529999732971193
737,10.949999809265137,10.829999923706056,10.279999732971193,10.050000190734863,10.550000190734863,10.34000015258789
66,10.25,10.699999809265137,10.130000114440918,11.859999656677244,11.920000076293945,11.920000076293945
151,13.6899995803833,13.550000190734865,13.15999984741211,12.079999923706055,12.06999969482422,12.229999542236328
413,14.640000343322756,14.529999732971193,14.43000030517578,14.649999618530273,14.399999618530273,14.369999885559082
338,15.68000030517578,15.329999923706055,15.229999542236328,15.489999771118164,15.56999969482422,15.539999961853027
254,15.289999961853027,15.65999984741211,15.5600004196167,15.489999771118164,15.720000267028807,16.420000076293945
64,10.130000114440918,11.859999656677244,11.920000076293945,11.920000076293945,12.609999656677244,12.779999732971193
666,7.190000057220459,7.230000019073486,6.960000038146973,6.860000133514403,7.010000228881836,7.1500000953674325
8,14.4399995803833,14.670000076293945,14.710000038146973,14.270000457763672,14.329999923706055,14.65999984741211
563,7.8400001525878915,7.610000133514403,7.059999942779541,7.179999828338622,6.989999771118164,6.71999979019165
552,6.559999942779541,6.860000133514403,6.329999923706055,6.329999923706055,6.730000019073486,6.539999961853027
450,16.059999465942386,15.710000038146973,15.59000015258789,15.5600004196167,15.510000228881836,15.220000267028807
169,16.40999984741211,15.5600004196167,16.239999771118164,15.56999969482422,15.109999656677244,15.729999542236328
576,8.380000114440918,8.479999542236326,8.090000152587889,8.890000343322754,9.289999961853027,9.720000267028807
144,11.43000030517578,11.390000343322756,11.5,11.359999656677244,11.25,11.220000267028807
124,10.5,10.3100004196167,10.220000267028807,10.489999771118164,10.260000228881836,10.640000343322754
461,15.899999618530273,15.920000076293945,16.129999160766598,15.869999885559082,15.880000114440918,15.5600004196167
215,15.199999809265135,15.0600004196167,14.760000228881836,14.260000228881836,14.010000228881836,13.010000228881836
16,14.3100004196167,14.1899995803833,14.479999542236328,13.75,13.729999542236328,14.100000381469727
591,8.460000038146973,8.670000076293945,8.479999542236326,8.449999809265138,8.270000457763674,8.279999732971191
271,15.920000076293945,15.800000190734865,15.489999771118164,16.389999389648438,15.880000114440918,15.81999969482422
661,7.1500000953674325,7.230000019073486,7.300000190734862,7.25,7.380000114440918,7.110000133514403
33,14.239999771118164,13.6899995803833,13.420000076293945,13.859999656677244,14.270000457763672,14.329999923706055
134,10.4399995803833,10.880000114440918,11.039999961853027,10.630000114440918,10.5600004196167,10.399999618530273
284,15.300000190734865,15.369999885559082,15.020000457763672,14.9399995803833,16.469999313354492,16.989999771118164
322,15.210000038146973,15.520000457763672,15.06999969482422,15.380000114440918,14.949999809265135,14.710000038146973
15,14.1899995803833,14.479999542236328,13.75,13.729999542236328,14.100000381469727,14.06999969482422
86,10.220000267028807,10.06999969482422,10.029999732971193,9.84000015258789,9.779999732971193,9.739999771118164
